862 POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,"$46,255"
863 POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,"$23,376"
864 FEVER AND INFLAMMATORY CONDITIONS,"$19,219"
865 VIRAL ILLNESS W MCC,"$40,738"
866 VIRAL ILLNESS W/O MCC,"$16,936"
867 OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,"$70,110"
868 OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,"$67,371"
869 OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W/O CC/MCC,"$17,222"
870 SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),"$181,100"
871 SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,"$67,444"
872 SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,"$33,506"
876 O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,"$104,408"
880 ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,"$19,270"
881 DEPRESSIVE NEUROSES,"$39,551"
882 NEUROSES EXCEPT DEPRESSIVE,"$19,735"
883 DISORDERS OF PERSONALITY & IMPULSE CONTROL,"$49,511"
884 ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,"$57,208"
885 PSYCHOSES,"$61,214"
886 BEHAVIORAL & DEVELOPMENTAL DISORDERS,"$16,832"
887 OTHER MENTAL DISORDER DIAGNOSES,"$12,670"
"894 ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$18,726"
896 ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,"$39,480"
897 ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"$21,986"
901 WOUND DEBRIDEMENTS FOR INJURIES W MCC,"$105,681"
902 WOUND DEBRIDEMENTS FOR INJURIES W CC,"$80,960"
903 WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,"$39,188"
904 SKIN GRAFTS FOR INJURIES W CC/MCC,"$128,493"
905 SKIN GRAFTS FOR INJURIES W/O CC/MCC,"$44,239"
906 HAND PROCEDURES FOR INJURIES,"$92,317"
907 OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$162,609"
908 OTHER O.R. PROCEDURES FOR INJURIES W CC,"$74,687"
909 OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC,"$35,846"
913 TRAUMATIC INJURY W MCC,"$47,163"
914 TRAUMATIC INJURY W/O MCC,"$13,425"
915 ALLERGIC REACTIONS W MCC,"$56,557"
916 ALLERGIC REACTIONS W/O MCC,"$12,329"
917 POISONING & TOXIC EFFECTS OF DRUGS W MCC,"$42,084"
918 POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,"$25,164"
919 COMPLICATIONS OF TREATMENT W MCC,"$56,409"
920 COMPLICATIONS OF TREATMENT W CC,"$28,020"
921 COMPLICATIONS OF TREATMENT W/O CC/MCC,"$20,387"
"922 OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC","$47,250"
"923 OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC","$15,031"
927 EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W SKIN GRAFT,"$928,264"
928 FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC,"$156,974"
929 FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W/O CC/MCC,"$76,711"
933 EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W/O SKIN GRAFT,"$42,824"
934 FULL THICKNESS BURN W/O SKIN GRAFT OR INHAL INJ,"$32,269"
935 NON-EXTENSIVE BURNS,"$21,679"
939 O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,"$180,447"
940 O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,"$54,646"
941 O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,"$57,506"
947 SIGNS & SYMPTOMS W MCC,"$36,992"
948 SIGNS & SYMPTOMS W/O MCC,"$19,477"
949 AFTERCARE W CC/MCC,"$31,014"
950 AFTERCARE W/O CC/MCC,"$17,719"
951 OTHER FACTORS INFLUENCING HEALTH STATUS,"$21,104"
955 CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,"$270,048"
"956 LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA","$285,278"
957 OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,"$263,624"
958 OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,"$171,262"
959 OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$53,477"
963 OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,"$72,459"
964 OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,"$38,510"
965 OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$16,547"
969 HIV W EXTENSIVE O.R. PROCEDURE W MCC,"$153,781"
970 HIV W EXTENSIVE O.R. PROCEDURE W/O MCC,"$38,141"
974 HIV W MAJOR RELATED CONDITION W MCC,"$110,687"
975 HIV W MAJOR RELATED CONDITION W CC,"$62,588"
976 HIV W MAJOR RELATED CONDITION W/O CC/MCC,"$36,363"
977 HIV W OR W/O OTHER RELATED CONDITION,"$63,661"
981 EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$240,474"
982 EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$82,764"
983 EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$54,691"
987 NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$174,411"
988 NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$70,620"
989 NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$52,369"
998 PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS,"$34,652"
NO MSDRG NO MSDRG,"$3,888"
